"","water_year","month","TimePeriod","position","Node","Species","Life_Stage","Hydraulic","bottom_type","Low","Medium","High","Suitability_Class"
"295",2010,4,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"296",2011,4,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"297",2012,4,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"298",2013,4,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"299",2014,4,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"300",2015,4,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"301",2016,4,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"302",2010,5,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"303",2011,5,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"304",2012,5,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"305",2013,5,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"306",2014,5,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"307",2015,5,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"308",2016,5,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"309",2010,6,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"310",2011,6,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"311",2012,6,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"312",2013,6,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"313",2014,6,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"314",2015,6,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"315",2016,6,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"316",2010,7,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"317",2011,7,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"318",2012,7,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"319",2013,7,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"320",2014,7,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"321",2015,7,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"322",2016,7,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"323",2010,8,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"324",2011,8,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"325",2012,8,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"326",2013,8,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"327",2014,8,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"328",2015,8,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"329",2016,8,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"330",2010,9,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"331",2011,9,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"332",2012,9,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"333",2013,9,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"334",2014,9,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"335",2015,9,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"336",2016,9,"critical","MC","F34D","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"337",2010,4,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"338",2011,4,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",4,4,0,"Low"
"339",2012,4,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"340",2013,4,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",1,0,0,"Low"
"341",2014,4,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",1,1,0,"Low"
"342",2015,4,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",2,2,0,"Low"
"343",2016,4,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"344",2010,5,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",2,1,0,"Low"
"345",2011,5,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"346",2012,5,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",1,1,0,"Low"
"347",2013,5,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"348",2014,5,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",3,3,0,"Low"
"349",2015,5,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",1,1,0,"Low"
"350",2016,5,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",1,1,0,"Low"
"351",2010,6,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"352",2011,6,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"353",2012,6,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"354",2013,6,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"355",2014,6,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"356",2015,6,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"357",2016,6,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"358",2010,7,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"359",2011,7,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"360",2012,7,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"361",2013,7,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"362",2014,7,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"363",2015,7,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"364",2016,7,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"365",2010,8,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"366",2011,8,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"367",2012,8,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"368",2013,8,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"369",2014,8,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"370",2015,8,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"371",2016,8,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"372",2010,9,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"373",2011,9,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"374",2012,9,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"375",2013,9,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"376",2014,9,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"377",2015,9,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"378",2016,9,"critical","MC","F37BHigh","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"379",2010,4,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"380",2010,4,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"381",2010,4,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"382",2011,4,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"383",2011,4,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"384",2011,4,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"385",2012,4,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"386",2012,4,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"387",2012,4,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"388",2013,4,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"389",2013,4,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"390",2013,4,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"391",2014,4,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"392",2014,4,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"393",2014,4,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"394",2015,4,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"395",2015,4,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"396",2015,4,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"397",2016,4,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"398",2016,4,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"399",2016,4,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"400",2010,5,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"401",2010,5,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"402",2010,5,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"403",2011,5,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"404",2011,5,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"405",2011,5,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"406",2012,5,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"407",2012,5,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"408",2012,5,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"409",2013,5,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"410",2013,5,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"411",2013,5,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"412",2014,5,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"413",2014,5,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"414",2014,5,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"415",2015,5,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"416",2015,5,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"417",2015,5,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"418",2016,5,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"419",2016,5,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"420",2016,5,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"421",2010,6,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"422",2010,6,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"423",2010,6,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"424",2011,6,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"425",2011,6,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"426",2011,6,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"427",2012,6,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"428",2012,6,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"429",2012,6,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"430",2013,6,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"431",2013,6,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"432",2013,6,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"433",2014,6,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"434",2014,6,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"435",2014,6,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"436",2015,6,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"437",2015,6,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"438",2015,6,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"439",2016,6,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"440",2016,6,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"441",2016,6,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"442",2010,7,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"443",2010,7,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"444",2010,7,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"445",2011,7,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"446",2011,7,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"447",2011,7,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"448",2012,7,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"449",2012,7,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"450",2012,7,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"451",2013,7,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"452",2013,7,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"453",2013,7,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"454",2014,7,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"455",2014,7,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"456",2014,7,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"457",2015,7,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"458",2015,7,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"459",2015,7,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"460",2016,7,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"461",2016,7,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"462",2016,7,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"463",2010,8,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"464",2010,8,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"465",2010,8,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"466",2011,8,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"467",2011,8,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"468",2011,8,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"469",2012,8,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"470",2012,8,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"471",2012,8,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"472",2013,8,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"473",2013,8,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"474",2013,8,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"475",2014,8,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"476",2014,8,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"477",2014,8,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"478",2015,8,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"479",2015,8,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"480",2015,8,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"481",2016,8,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"482",2016,8,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"483",2016,8,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"484",2010,9,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"485",2010,9,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"486",2010,9,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"487",2011,9,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"488",2011,9,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"489",2011,9,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"490",2012,9,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"491",2012,9,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"492",2012,9,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"493",2013,9,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"494",2013,9,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"495",2013,9,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"496",2014,9,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"497",2014,9,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"498",2014,9,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"499",2015,9,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"500",2015,9,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"501",2015,9,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"502",2016,9,"critical","LOB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"503",2016,9,"critical","MC","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"504",2016,9,"critical","ROB","F37BLow","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"505",2010,4,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"506",2011,4,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"507",2012,4,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"508",2013,4,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"509",2014,4,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"510",2015,4,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"511",2016,4,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"512",2010,5,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"513",2011,5,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"514",2012,5,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"515",2013,5,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"516",2014,5,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"517",2015,5,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"518",2016,5,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"519",2010,6,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"520",2011,6,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"521",2012,6,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"522",2013,6,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"523",2014,6,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"524",2015,6,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"525",2016,6,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"526",2010,7,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"527",2011,7,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"528",2012,7,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"529",2013,7,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"530",2014,7,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"531",2015,7,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"532",2016,7,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"533",2010,8,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"534",2011,8,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"535",2012,8,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"536",2013,8,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"537",2014,8,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"538",2015,8,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"539",2016,8,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"540",2010,9,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"541",2011,9,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"542",2012,9,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"543",2013,9,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"544",2014,9,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"545",2015,9,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"546",2016,9,"critical","MC","F45B","Typha","Seedling","Depth","Concrete",0,0,0,"Low"
"547",2010,4,"critical","LOB","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"548",2010,4,"critical","MC","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"549",2010,4,"critical","ROB","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"550",2011,4,"critical","LOB","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"551",2011,4,"critical","MC","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"552",2011,4,"critical","ROB","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"553",2012,4,"critical","LOB","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"554",2012,4,"critical","MC","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"555",2012,4,"critical","ROB","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"556",2013,4,"critical","LOB","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"557",2013,4,"critical","MC","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"558",2013,4,"critical","ROB","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"559",2014,4,"critical","LOB","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"560",2014,4,"critical","MC","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"561",2014,4,"critical","ROB","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"562",2015,4,"critical","LOB","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"563",2015,4,"critical","MC","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"564",2015,4,"critical","ROB","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"565",2016,4,"critical","LOB","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"566",2016,4,"critical","MC","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"567",2016,4,"critical","ROB","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"568",2010,5,"critical","LOB","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"569",2010,5,"critical","MC","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"570",2010,5,"critical","ROB","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"571",2011,5,"critical","LOB","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"572",2011,5,"critical","MC","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"573",2011,5,"critical","ROB","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"574",2012,5,"critical","LOB","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"575",2012,5,"critical","MC","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"576",2012,5,"critical","ROB","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"577",2013,5,"critical","LOB","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
"578",2013,5,"critical","MC","F57C","Typha","Seedling","Depth","Soft",0,0,0,"Low"
