"","TimePeriod","position","water_year","Node","Season","TimePercentage","Species","Life_Stage","Hydraulic","bottom_type","Suitability_Class"
"277","critical","LOB",2013,"LA8","Seasonal",100,"Willow","Germination","Depth","Soft","Low"
"278","critical","LOB",2014,"LA8","Seasonal",100,"Willow","Germination","Depth","Soft","Low"
"279","critical","LOB",2015,"LA8","Seasonal",100,"Willow","Germination","Depth","Soft","Low"
"280","critical","LOB",2016,"LA8","Seasonal",100,"Willow","Germination","Depth","Soft","Low"
"281","critical","MC",2010,"LA8","Seasonal",100,"Willow","Germination","Depth","Soft","Low"
"282","critical","MC",2011,"LA8","Seasonal",100,"Willow","Germination","Depth","Soft","Low"
"283","critical","MC",2012,"LA8","Seasonal",100,"Willow","Germination","Depth","Soft","Low"
"284","critical","MC",2013,"LA8","Seasonal",100,"Willow","Germination","Depth","Soft","Low"
"285","critical","MC",2014,"LA8","Seasonal",100,"Willow","Germination","Depth","Soft","Low"
"286","critical","MC",2015,"LA8","Seasonal",100,"Willow","Germination","Depth","Soft","Low"
"287","critical","MC",2016,"LA8","Seasonal",100,"Willow","Germination","Depth","Soft","Low"
"288","critical","ROB",2010,"LA8","Seasonal",100,"Willow","Germination","Depth","Soft","Low"
"289","critical","ROB",2011,"LA8","Seasonal",100,"Willow","Germination","Depth","Soft","Low"
"290","critical","ROB",2012,"LA8","Seasonal",100,"Willow","Germination","Depth","Soft","Low"
"291","critical","ROB",2013,"LA8","Seasonal",100,"Willow","Germination","Depth","Soft","Low"
"292","critical","ROB",2014,"LA8","Seasonal",100,"Willow","Germination","Depth","Soft","Low"
"293","critical","ROB",2015,"LA8","Seasonal",100,"Willow","Germination","Depth","Soft","Low"
"294","critical","ROB",2016,"LA8","Seasonal",100,"Willow","Germination","Depth","Soft","Low"
