"","TimePeriod","position","water_year","Node","Species","Life_Stage","Hydraulic","bottom_type","Low","Medium","High","Suitability_Class"
"239","Annual","MC",2010,"LA202","SAS","Adult","Depth","Soft",100,55.2231989953191,1.5869391483046,"Partial"
"240","Annual","MC",2011,"LA202","SAS","Adult","Depth","Soft",100,78.1079234972678,0.842440801457195,"Partial"
"241","Annual","MC",2012,"LA202","SAS","Adult","Depth","Soft",100,51.175799086758,1.44977168949772,"Partial"
"242","Annual","MC",2013,"LA202","SAS","Adult","Depth","Soft",100,76.5753424657534,0.513698630136986,"Partial"
"243","Annual","MC",2014,"LA202","SAS","Adult","Depth","Soft",100,32.6826484018265,0.821917808219178,"Partial"
"244","Annual","MC",2015,"LA202","SAS","Adult","Depth","Soft",100,28.1648451730419,0.728597449908925,"Partial"
"245","Annual","MC",2016,"LA202","SAS","Adult","Depth","Soft",100,29.2808219178082,1.79223744292237,"Partial"
"246","Annual","ROB",2010,"LA202","SAS","Adult","Depth","Soft",100,0.0342504852152072,0.0114168284050691,"Partial"
"247","Annual","ROB",2011,"LA202","SAS","Adult","Depth","Soft",100,0.011384335154827,0.011384335154827,"Partial"
"248","Annual","ROB",2012,"LA202","SAS","Adult","Depth","Soft",100,0,0,"Partial"
"249","Annual","ROB",2013,"LA202","SAS","Adult","Depth","Soft",100,0.0114155251141553,0.0114155251141553,"Partial"
"250","Annual","ROB",2014,"LA202","SAS","Adult","Depth","Soft",100,0.0228310502283105,0.0114155251141553,"Partial"
"251","Annual","ROB",2015,"LA202","SAS","Adult","Depth","Soft",100,0.011384335154827,0,"Partial"
"252","Annual","ROB",2016,"LA202","SAS","Adult","Depth","Soft",100,0.045662100456621,0.0228310502283105,"Partial"
"253","Annual","LOB",2010,"LA3","SAS","Adult","Depth","Soft",100,3.3222970658751,1.89519351524147,"Partial"
"254","Annual","LOB",2011,"LA3","SAS","Adult","Depth","Soft",100,1.44581056466302,0.819672131147541,"Partial"
"255","Annual","LOB",2012,"LA3","SAS","Adult","Depth","Soft",100,1.90639269406393,1.17579908675799,"Partial"
"256","Annual","LOB",2013,"LA3","SAS","Adult","Depth","Soft",100,0.833333333333333,0.570776255707762,"Partial"
"257","Annual","LOB",2014,"LA3","SAS","Adult","Depth","Soft",100,1.54109589041096,0.844748858447489,"Partial"
"258","Annual","LOB",2015,"LA3","SAS","Adult","Depth","Soft",100,1.26366120218579,0.557832422586521,"Partial"
"259","Annual","LOB",2016,"LA3","SAS","Adult","Depth","Soft",100,2.62557077625571,1.51826484018265,"Partial"
"260","Annual","MC",2010,"LA3","SAS","Adult","Depth","Soft",100,96.2096129695171,95.2734330403014,"High"
"261","Annual","MC",2011,"LA3","SAS","Adult","Depth","Soft",100,98.5086520947177,98.0874316939891,"High"
"262","Annual","MC",2012,"LA3","SAS","Adult","Depth","Soft",100,98.6872146118721,98.1849315068493,"High"
"263","Annual","MC",2013,"LA3","SAS","Adult","Depth","Soft",100,99.2009132420091,98.6301369863014,"High"
"264","Annual","MC",2014,"LA3","SAS","Adult","Depth","Soft",100,98.6986301369863,98.2534246575343,"High"
"265","Annual","MC",2015,"LA3","SAS","Adult","Depth","Soft",100,99.0892531876138,98.6224954462659,"High"
"266","Annual","MC",2016,"LA3","SAS","Adult","Depth","Soft",100,97.0091324200913,96.3356164383562,"High"
"267","Annual","ROB",2010,"LA3","SAS","Adult","Depth","Soft",100,3.3222970658751,1.89519351524147,"Partial"
"268","Annual","ROB",2011,"LA3","SAS","Adult","Depth","Soft",100,1.44581056466302,0.819672131147541,"Partial"
"269","Annual","ROB",2012,"LA3","SAS","Adult","Depth","Soft",100,1.90639269406393,1.17579908675799,"Partial"
"270","Annual","ROB",2013,"LA3","SAS","Adult","Depth","Soft",100,0.833333333333333,0.570776255707762,"Partial"
"271","Annual","ROB",2014,"LA3","SAS","Adult","Depth","Soft",100,1.54109589041096,0.844748858447489,"Partial"
"272","Annual","ROB",2015,"LA3","SAS","Adult","Depth","Soft",100,1.26366120218579,0.557832422586521,"Partial"
"273","Annual","ROB",2016,"LA3","SAS","Adult","Depth","Soft",100,2.62557077625571,1.51826484018265,"Partial"
"274","Annual","LOB",2010,"LA8","SAS","Adult","Depth","Soft",100,7.7520264870419,2.68295467519123,"Partial"
"275","Annual","LOB",2011,"LA8","SAS","Adult","Depth","Soft",100,1.44581056466302,0.796903460837887,"Partial"
"276","Annual","LOB",2012,"LA8","SAS","Adult","Depth","Soft",100,2.69406392694064,1.22146118721461,"Partial"
"277","Annual","LOB",2013,"LA8","SAS","Adult","Depth","Soft",100,0.981735159817352,0.627853881278539,"Partial"
"278","Annual","LOB",2014,"LA8","SAS","Adult","Depth","Soft",100,1.80365296803653,1.03881278538813,"Partial"
"279","Annual","LOB",2015,"LA8","SAS","Adult","Depth","Soft",100,1.53688524590164,0.819672131147541,"Partial"
"280","Annual","LOB",2016,"LA8","SAS","Adult","Depth","Soft",100,3.52739726027397,1.837899543379,"Partial"
"281","Annual","MC",2010,"LA8","SAS","Adult","Depth","Soft",100,97.2028770407581,63.8314876127412,"Partial"
"282","Annual","MC",2011,"LA8","SAS","Adult","Depth","Soft",100,98.8046448087432,36.0428051001822,"Partial"
"283","Annual","MC",2012,"LA8","SAS","Adult","Depth","Soft",100,99.0639269406393,47.8424657534247,"Partial"
"284","Annual","MC",2013,"LA8","SAS","Adult","Depth","Soft",100,99.3607305936073,7.40867579908676,"Partial"
"285","Annual","MC",2014,"LA8","SAS","Adult","Depth","Soft",100,98.8013698630137,8.04794520547945,"Partial"
"286","Annual","MC",2015,"LA8","SAS","Adult","Depth","Soft",100,99.0892531876138,5.84016393442623,"Partial"
"287","Annual","MC",2016,"LA8","SAS","Adult","Depth","Soft",100,97.9680365296804,24.2808219178082,"Partial"
"288","Annual","ROB",2010,"LA8","SAS","Adult","Depth","Soft",100,7.7520264870419,2.68295467519123,"Partial"
"289","Annual","ROB",2011,"LA8","SAS","Adult","Depth","Soft",100,1.44581056466302,0.796903460837887,"Partial"
"290","Annual","ROB",2012,"LA8","SAS","Adult","Depth","Soft",100,2.69406392694064,1.22146118721461,"Partial"
"291","Annual","ROB",2013,"LA8","SAS","Adult","Depth","Soft",100,0.981735159817352,0.627853881278539,"Partial"
"292","Annual","ROB",2014,"LA8","SAS","Adult","Depth","Soft",100,1.80365296803653,1.03881278538813,"Partial"
"293","Annual","ROB",2015,"LA8","SAS","Adult","Depth","Soft",100,1.53688524590164,0.819672131147541,"Partial"
"294","Annual","ROB",2016,"LA8","SAS","Adult","Depth","Soft",100,3.52739726027397,1.837899543379,"Partial"
