"","pos_code","Node","Species","Life_Stage","Hydraulic","TimePeriod","position","Overall_Class_Year"
"347","GLEN_LOB","GLEN","Cladophora","Adult","Shear Stress","critical","LOB","High"
"348","GLEN_LOB","GLEN","Steelhead","Migration_Prolonged","Velocity","critical","LOB","High"
"349","GLEN_LOB","GLEN","Willow","Seedling","Depth","critical","LOB","High"
"350","GLEN_LOB","GLEN","Cladophora","Adult","Depth","critical","LOB","High"
"351","GLEN_LOB","GLEN","Steelhead","Smolts","Depth","critical","LOB","High"
"352","GLEN_LOB","GLEN","Cladophora","Adult","Velocity","critical","LOB","Low"
"353","GLEN_LOB","GLEN","SAS","Adult","Velocity","Annual","LOB","Partial"
"354","GLEN_LOB","GLEN","Steelhead","Migration","Depth","critical","LOB","High"
"355","GLEN_LOB","GLEN","SAS","Fry","Depth","critical","LOB","Low"
"356","GLEN_LOB","GLEN","SAS","Juvenile","Velocity","summer","LOB","Partial"
"357","GLEN_LOB","GLEN","SAS","Adult","Depth","Annual","LOB","Partial"
"358","GLEN_MC","GLEN","Typha","Adult","Depth","Annual","MC","Partial"
"359","GLEN_MC","GLEN","Typha","Adult","Velocity","Annual","MC","Low"
"360","GLEN_MC","GLEN","Steelhead","Smolts","Depth","critical","MC","Low"
"361","GLEN_MC","GLEN","Steelhead","Migration_Prolonged","Velocity","critical","MC","High"
"362","GLEN_MC","GLEN","SAS","Fry","Velocity","critical","MC","Low"
"363","GLEN_MC","GLEN","SAS","Juvenile","Depth","critical","MC","Partial"
"364","GLEN_MC","GLEN","Typha","Seedling","Depth","critical","MC","Low"
"365","GLEN_MC","GLEN","SAS","Fry","Depth","critical","MC","Low"
"366","GLEN_MC","GLEN","Willow","Seedling","Depth","critical","MC","Low"
"367","GLEN_MC","GLEN","Willow","Adult","StreamPower","Annual","MC","High"
"368","GLEN_MC","GLEN","Willow","Germination","Depth","critical","MC","Low"
"369","GLEN_MC","GLEN","Steelhead","Migration","Velocity","critical","MC","High"
"370","GLEN_MC","GLEN","SAS","Adult","Depth","Annual","MC","Partial"
"371","GLEN_MC","GLEN","Cladophora","Adult","Shear Stress","critical","MC","High"
"372","GLEN_MC","GLEN","Steelhead","Migration_Prolonged","Depth","critical","MC","Low"
"373","GLEN_MC","GLEN","SAS","Adult","Velocity","Annual","MC","Partial"
"374","GLEN_MC","GLEN","Cladophora","Adult","Depth","critical","MC","Low"
"375","GLEN_MC","GLEN","SAS","Juvenile","Velocity","summer","MC","Partial"
"376","GLEN_MC","GLEN","Willow","Seedling","Shear","critical","MC","High"
"377","GLEN_MC","GLEN","Cladophora","Adult","Velocity","critical","MC","Low"
"378","GLEN_MC","GLEN","Steelhead","Migration","Depth","critical","MC","Low"
"379","GLEN_ROB","GLEN","Typha","Adult","Velocity","Annual","ROB","Partial"
"380","GLEN_ROB","GLEN","SAS","Fry","Velocity","critical","ROB","Low"
"381","GLEN_ROB","GLEN","Steelhead","Smolts","Depth","critical","ROB","Partial"
"382","GLEN_ROB","GLEN","Steelhead","Migration_Prolonged","Velocity","critical","ROB","High"
"383","GLEN_ROB","GLEN","SAS","Adult","Depth","Annual","ROB","Partial"
"384","GLEN_ROB","GLEN","Cladophora","Adult","Velocity","critical","ROB","Low"
"385","GLEN_ROB","GLEN","Typha","Adult","Depth","Annual","ROB","Partial"
"386","GLEN_ROB","GLEN","SAS","Juvenile","Depth","critical","ROB","Partial"
"387","GLEN_ROB","GLEN","Typha","Seedling","Depth","critical","ROB","Partial"
"388","GLEN_ROB","GLEN","Cladophora","Adult","Depth","critical","ROB","High"
"389","GLEN_ROB","GLEN","SAS","Fry","Depth","critical","ROB","Low"
"390","GLEN_ROB","GLEN","Steelhead","Migration_Prolonged","Depth","critical","ROB","Low"
"391","GLEN_ROB","GLEN","Willow","Seedling","Shear","critical","ROB","High"
"392","GLEN_ROB","GLEN","Steelhead","Migration","Velocity","critical","ROB","High"
"393","GLEN_ROB","GLEN","Willow","Seedling","Depth","critical","ROB","Low"
"394","GLEN_ROB","GLEN","Willow","Germination","Depth","critical","ROB","Low"
"395","GLEN_ROB","GLEN","Willow","Adult","StreamPower","Annual","ROB","High"
"396","GLEN_ROB","GLEN","SAS","Adult","Velocity","Annual","ROB","Partial"
"397","GLEN_ROB","GLEN","SAS","Juvenile","Velocity","summer","ROB","Partial"
"398","GLEN_ROB","GLEN","Cladophora","Adult","Shear Stress","critical","ROB","High"
"399","GLEN_ROB","GLEN","Steelhead","Migration","Depth","critical","ROB","Low"
"400","LA1_MC","LA1","SAS","Adult","Depth","Annual","MC","Partial"
"401","LA1_MC","LA1","Typha","Seedling","Depth","critical","MC","Low"
"402","LA1_MC","LA1","Cladophora","Adult","Velocity","critical","MC","Low"
"403","LA1_MC","LA1","Typha","Adult","Depth","Annual","MC","High"
"404","LA1_MC","LA1","Steelhead","Smolts","Depth","critical","MC","High"
"405","LA1_MC","LA1","Steelhead","Migration_Prolonged","Velocity","critical","MC","High"
"406","LA1_MC","LA1","Willow","Germination","Depth","critical","MC","Low"
"407","LA1_MC","LA1","SAS","Fry","Depth","critical","MC","Low"
"408","LA1_MC","LA1","Typha","Adult","Velocity","Annual","MC","Partial"
"409","LA1_MC","LA1","Willow","Seedling","Shear","critical","MC","High"
"410","LA1_MC","LA1","Steelhead","Migration","Velocity","critical","MC","High"
"411","LA1_MC","LA1","SAS","Adult","Velocity","Annual","MC","Partial"
"412","LA1_MC","LA1","Cladophora","Adult","Depth","critical","MC","High"
"413","LA1_MC","LA1","SAS","Juvenile","Depth","critical","MC","High"
"414","LA1_MC","LA1","Willow","Adult","StreamPower","Annual","MC","High"
"415","LA1_MC","LA1","Steelhead","Migration","Depth","critical","MC","High"
"416","LA1_MC","LA1","SAS","Fry","Velocity","critical","MC","Low"
"417","LA1_MC","LA1","Cladophora","Adult","Shear Stress","critical","MC","High"
"418","LA1_MC","LA1","Steelhead","Migration_Prolonged","Depth","critical","MC","High"
"419","LA1_MC","LA1","Willow","Seedling","Depth","critical","MC","High"
"420","LA1_MC","LA1","SAS","Juvenile","Velocity","summer","MC","Partial"
"421","LA11_LOB","LA11","Steelhead","Smolts","Depth","critical","LOB","Low"
"422","LA11_LOB","LA11","Steelhead","Migration_Prolonged","Velocity","critical","LOB","High"
"423","LA11_LOB","LA11","Willow","Seedling","Shear","critical","LOB","Low"
"424","LA11_LOB","LA11","Steelhead","Migration","Depth","critical","LOB","Low"
"425","LA11_LOB","LA11","Cladophora","Adult","Shear Stress","critical","LOB","High"
"426","LA11_LOB","LA11","Typha","Adult","Velocity","Annual","LOB","High"
"427","LA11_LOB","LA11","Steelhead","Migration","Velocity","critical","LOB","High"
"428","LA11_LOB","LA11","SAS","Adult","Depth","Annual","LOB","Partial"
"429","LA11_LOB","LA11","Willow","Germination","Depth","critical","LOB","Low"
"430","LA11_LOB","LA11","Cladophora","Adult","Velocity","critical","LOB","Low"
"431","LA11_LOB","LA11","Typha","Adult","Depth","Annual","LOB","Partial"
"432","LA11_LOB","LA11","SAS","Fry","Depth","critical","LOB","Low"
"433","LA11_LOB","LA11","SAS","Juvenile","Velocity","summer","LOB","Low"
"434","LA11_LOB","LA11","SAS","Juvenile","Depth","critical","LOB","Partial"
"435","LA11_LOB","LA11","Typha","Seedling","Depth","critical","LOB","Low"
"436","LA11_LOB","LA11","Willow","Seedling","Depth","critical","LOB","Low"
"437","LA11_LOB","LA11","Steelhead","Migration_Prolonged","Depth","critical","LOB","Low"
"438","LA11_LOB","LA11","Willow","Adult","StreamPower","Annual","LOB","High"
"439","LA11_LOB","LA11","SAS","Fry","Velocity","critical","LOB","Low"
"440","LA11_LOB","LA11","SAS","Adult","Velocity","Annual","LOB","Low"
"441","LA11_LOB","LA11","Cladophora","Adult","Depth","critical","LOB","Low"
"442","LA11_MC","LA11","Willow","Seedling","Shear","critical","MC","High"
"443","LA11_MC","LA11","Steelhead","Smolts","Depth","critical","MC","High"
"444","LA11_MC","LA11","Typha","Adult","Depth","Annual","MC","Partial"
"445","LA11_MC","LA11","SAS","Adult","Depth","Annual","MC","Partial"
"446","LA11_MC","LA11","Steelhead","Migration_Prolonged","Velocity","critical","MC","High"
"447","LA11_MC","LA11","Cladophora","Adult","Shear Stress","critical","MC","Low"
"448","LA11_MC","LA11","SAS","Juvenile","Depth","critical","MC","Partial"
"449","LA11_MC","LA11","Typha","Seedling","Depth","critical","MC","Partial"
"450","LA11_MC","LA11","Steelhead","Migration","Velocity","critical","MC","High"
"451","LA11_MC","LA11","Typha","Adult","Velocity","Annual","MC","Partial"
"452","LA11_MC","LA11","SAS","Fry","Velocity","critical","MC","Low"
"453","LA11_MC","LA11","Willow","Germination","Depth","critical","MC","Low"
"454","LA11_MC","LA11","Cladophora","Adult","Velocity","critical","MC","Partial"
"455","LA11_MC","LA11","Willow","Adult","StreamPower","Annual","MC","High"
"456","LA11_MC","LA11","SAS","Juvenile","Velocity","summer","MC","High"
"457","LA11_MC","LA11","SAS","Fry","Depth","critical","MC","Low"
"458","LA11_MC","LA11","Willow","Seedling","Depth","critical","MC","High"
"459","LA11_MC","LA11","Steelhead","Migration","Depth","critical","MC","High"
"460","LA11_MC","LA11","Cladophora","Adult","Depth","critical","MC","High"
"461","LA11_MC","LA11","Steelhead","Migration_Prolonged","Depth","critical","MC","High"
"462","LA11_MC","LA11","SAS","Adult","Velocity","Annual","MC","High"
"463","LA11_ROB","LA11","Steelhead","Migration","Velocity","critical","ROB","High"
"464","LA11_ROB","LA11","Cladophora","Adult","Shear Stress","critical","ROB","High"
"465","LA11_ROB","LA11","Steelhead","Migration_Prolonged","Velocity","critical","ROB","High"
"466","LA11_ROB","LA11","Willow","Seedling","Depth","critical","ROB","Low"
"467","LA11_ROB","LA11","Typha","Adult","Depth","Annual","ROB","Partial"
"468","LA11_ROB","LA11","Steelhead","Migration","Depth","critical","ROB","Low"
"469","LA11_ROB","LA11","SAS","Adult","Depth","Annual","ROB","Partial"
"470","LA11_ROB","LA11","Typha","Seedling","Depth","critical","ROB","Low"
"471","LA11_ROB","LA11","Willow","Seedling","Shear","critical","ROB","Low"
"472","LA11_ROB","LA11","Steelhead","Smolts","Depth","critical","ROB","Low"
"473","LA11_ROB","LA11","SAS","Juvenile","Velocity","summer","ROB","Low"
"474","LA11_ROB","LA11","Cladophora","Adult","Depth","critical","ROB","Low"
"475","LA11_ROB","LA11","SAS","Fry","Depth","critical","ROB","Low"
"476","LA11_ROB","LA11","Typha","Adult","Velocity","Annual","ROB","High"
"477","LA11_ROB","LA11","Cladophora","Adult","Velocity","critical","ROB","Low"
"478","LA11_ROB","LA11","Steelhead","Migration_Prolonged","Depth","critical","ROB","Low"
"479","LA11_ROB","LA11","SAS","Adult","Velocity","Annual","ROB","Low"
"480","LA11_ROB","LA11","SAS","Fry","Velocity","critical","ROB","Low"
"481","LA11_ROB","LA11","Willow","Germination","Depth","critical","ROB","Low"
"482","LA11_ROB","LA11","SAS","Juvenile","Depth","critical","ROB","Partial"
"483","LA11_ROB","LA11","Willow","Adult","StreamPower","Annual","ROB","High"
"484","LA13_MC","LA13","Steelhead","Migration","Depth","critical","MC","Low"
"485","LA13_MC","LA13","Willow","Seedling","Depth","critical","MC","Low"
"486","LA13_MC","LA13","Steelhead","Migration","Velocity","critical","MC","High"
"487","LA13_MC","LA13","Steelhead","Smolts","Depth","critical","MC","Low"
"488","LA13_MC","LA13","SAS","Adult","Depth","Annual","MC","Partial"
"489","LA13_MC","LA13","Cladophora","Adult","Velocity","critical","MC","Partial"
"490","LA13_MC","LA13","Cladophora","Adult","Shear Stress","critical","MC","High"
"491","LA13_MC","LA13","SAS","Juvenile","Velocity","summer","MC","Partial"
"492","LA13_MC","LA13","Cladophora","Adult","Depth","critical","MC","High"
"493","LA13_MC","LA13","Steelhead","Migration_Prolonged","Velocity","critical","MC","High"
"494","LA13_MC","LA13","Typha","Adult","Velocity","Annual","MC","Partial"
"495","LA13_MC","LA13","Willow","Seedling","Shear","critical","MC","High"
"496","LA13_MC","LA13","SAS","Juvenile","Depth","critical","MC","Partial"
"497","LA13_MC","LA13","Typha","Seedling","Depth","critical","MC","Partial"
"498","LA13_MC","LA13","SAS","Fry","Velocity","critical","MC","Low"
"499","LA13_MC","LA13","Willow","Germination","Depth","critical","MC","Low"
"500","LA13_MC","LA13","Willow","Adult","StreamPower","Annual","MC","High"
"501","LA13_MC","LA13","Steelhead","Migration_Prolonged","Depth","critical","MC","Low"
"502","LA13_MC","LA13","SAS","Adult","Velocity","Annual","MC","Partial"
"503","LA13_MC","LA13","Typha","Adult","Depth","Annual","MC","Partial"
"504","LA13_MC","LA13","SAS","Fry","Depth","critical","MC","High"
"505","LA14_LOB","LA14","Steelhead","Migration","Depth","critical","LOB","Low"
"506","LA14_LOB","LA14","Willow","Germination","Depth","critical","LOB","Low"
"507","LA14_LOB","LA14","Cladophora","Adult","Depth","critical","LOB","High"
"508","LA14_LOB","LA14","Steelhead","Migration","Velocity","critical","LOB","High"
"509","LA14_LOB","LA14","Willow","Seedling","Shear","critical","LOB","High"
"510","LA14_LOB","LA14","Steelhead","Smolts","Depth","critical","LOB","Low"
"511","LA14_LOB","LA14","Steelhead","Migration_Prolonged","Velocity","critical","LOB","High"
"512","LA14_LOB","LA14","Willow","Seedling","Depth","critical","LOB","Low"
"513","LA14_LOB","LA14","Willow","Adult","StreamPower","Annual","LOB","High"
"514","LA14_LOB","LA14","SAS","Juvenile","Velocity","summer","LOB","High"
"515","LA14_LOB","LA14","Cladophora","Adult","Velocity","critical","LOB","High"
"516","LA14_LOB","LA14","SAS","Adult","Depth","Annual","LOB","Partial"
"517","LA14_LOB","LA14","Cladophora","Adult","Shear Stress","critical","LOB","Low"
"518","LA14_LOB","LA14","Typha","Adult","Velocity","Annual","LOB","Partial"
"519","LA14_LOB","LA14","SAS","Juvenile","Depth","critical","LOB","Partial"
"520","LA14_LOB","LA14","Typha","Seedling","Depth","critical","LOB","Partial"
"521","LA14_LOB","LA14","Typha","Adult","Depth","Annual","LOB","Partial"
"522","LA14_LOB","LA14","Steelhead","Migration_Prolonged","Depth","critical","LOB","Low"
"523","LA14_LOB","LA14","SAS","Adult","Velocity","Annual","LOB","High"
"524","LA14_LOB","LA14","SAS","Fry","Depth","critical","LOB","Partial"
"525","LA14_LOB","LA14","SAS","Fry","Velocity","critical","LOB","Low"
"526","LA14_MC","LA14","Willow","Adult","StreamPower","Annual","MC","High"
"527","LA14_MC","LA14","Steelhead","Migration","Velocity","critical","MC","High"
"528","LA14_MC","LA14","Typha","Adult","Velocity","Annual","MC","Partial"
"529","LA14_MC","LA14","Steelhead","Migration","Depth","critical","MC","Low"
"530","LA14_MC","LA14","Steelhead","Smolts","Depth","critical","MC","Low"
"531","LA14_MC","LA14","Willow","Germination","Depth","critical","MC","Low"
"532","LA14_MC","LA14","SAS","Adult","Velocity","Annual","MC","High"
"533","LA14_MC","LA14","Willow","Seedling","Shear","critical","MC","High"
"534","LA14_MC","LA14","Cladophora","Adult","Shear Stress","critical","MC","High"
"535","LA14_MC","LA14","Steelhead","Migration_Prolonged","Depth","critical","MC","Low"
"536","LA14_MC","LA14","Willow","Seedling","Depth","critical","MC","Low"
"537","LA14_MC","LA14","SAS","Juvenile","Velocity","summer","MC","High"
"538","LA14_MC","LA14","SAS","Adult","Depth","Annual","MC","Partial"
"539","LA14_MC","LA14","Steelhead","Migration_Prolonged","Velocity","critical","MC","High"
"540","LA14_MC","LA14","Cladophora","Adult","Velocity","critical","MC","Low"
"541","LA14_MC","LA14","Typha","Adult","Depth","Annual","MC","Partial"
"542","LA14_MC","LA14","Typha","Seedling","Depth","critical","MC","Low"
"543","LA14_MC","LA14","SAS","Fry","Depth","critical","MC","Low"
"544","LA14_MC","LA14","SAS","Juvenile","Depth","critical","MC","Partial"
"545","LA14_MC","LA14","Cladophora","Adult","Depth","critical","MC","Low"
"546","LA14_MC","LA14","SAS","Fry","Velocity","critical","MC","Low"
"547","LA14_ROB","LA14","Steelhead","Migration","Depth","critical","ROB","High"
"548","LA14_ROB","LA14","Willow","Germination","Depth","critical","ROB","Low"
"549","LA14_ROB","LA14","Willow","Adult","StreamPower","Annual","ROB","High"
"550","LA14_ROB","LA14","Willow","Seedling","Shear","critical","ROB","High"
"551","LA14_ROB","LA14","Typha","Adult","Depth","Annual","ROB","Partial"
"552","LA14_ROB","LA14","SAS","Juvenile","Velocity","summer","ROB","High"
"553","LA14_ROB","LA14","Steelhead","Migration_Prolonged","Velocity","critical","ROB","High"
"554","LA14_ROB","LA14","Steelhead","Migration_Prolonged","Depth","critical","ROB","High"
"555","LA14_ROB","LA14","Steelhead","Migration","Velocity","critical","ROB","High"
"556","LA14_ROB","LA14","Cladophora","Adult","Shear Stress","critical","ROB","Low"
"557","LA14_ROB","LA14","Willow","Seedling","Depth","critical","ROB","High"
"558","LA14_ROB","LA14","Cladophora","Adult","Depth","critical","ROB","High"
"559","LA14_ROB","LA14","SAS","Adult","Depth","Annual","ROB","Partial"
"560","LA14_ROB","LA14","Cladophora","Adult","Velocity","critical","ROB","Partial"
"561","LA14_ROB","LA14","Steelhead","Smolts","Depth","critical","ROB","High"
"562","LA14_ROB","LA14","Typha","Seedling","Depth","critical","ROB","Partial"
"563","LA14_ROB","LA14","SAS","Adult","Velocity","Annual","ROB","High"
"564","LA14_ROB","LA14","SAS","Fry","Depth","critical","ROB","Low"
"565","LA14_ROB","LA14","Typha","Adult","Velocity","Annual","ROB","Partial"
"566","LA14_ROB","LA14","SAS","Juvenile","Depth","critical","ROB","Partial"
"567","LA14_ROB","LA14","SAS","Fry","Velocity","critical","ROB","Low"
"568","LA2_LOB","LA2","SAS","Juvenile","Velocity","summer","LOB","Partial"
"569","LA2_LOB","LA2","Typha","Seedling","Depth","critical","LOB","Low"
"570","LA2_LOB","LA2","Steelhead","Migration_Prolonged","Depth","critical","LOB","Low"
"571","LA2_LOB","LA2","Willow","Adult","StreamPower","Annual","LOB","High"
"572","LA2_LOB","LA2","SAS","Adult","Velocity","Annual","LOB","Partial"
"573","LA2_LOB","LA2","Cladophora","Adult","Depth","critical","LOB","Low"
"574","LA2_LOB","LA2","Steelhead","Migration_Prolonged","Velocity","critical","LOB","High"
"575","LA2_LOB","LA2","Steelhead","Migration","Velocity","critical","LOB","High"
"576","LA2_LOB","LA2","Steelhead","Migration","Depth","critical","LOB","Low"
"577","LA2_LOB","LA2","SAS","Fry","Depth","critical","LOB","Low"
"578","LA2_LOB","LA2","Steelhead","Smolts","Depth","critical","LOB","Low"
"579","LA2_LOB","LA2","Willow","Seedling","Depth","critical","LOB","Low"
"580","LA2_LOB","LA2","Cladophora","Adult","Shear Stress","critical","LOB","High"
"581","LA2_LOB","LA2","Willow","Germination","Depth","critical","LOB","Low"
"582","LA2_LOB","LA2","SAS","Fry","Velocity","critical","LOB","High"
"583","LA2_LOB","LA2","SAS","Adult","Depth","Annual","LOB","Partial"
"584","LA2_LOB","LA2","Typha","Adult","Depth","Annual","LOB","Partial"
"585","LA2_LOB","LA2","Willow","Seedling","Shear","critical","LOB","Low"
"586","LA2_LOB","LA2","Cladophora","Adult","Velocity","critical","LOB","Low"
"587","LA2_LOB","LA2","Typha","Adult","Velocity","Annual","LOB","Partial"
"588","LA2_LOB","LA2","SAS","Juvenile","Depth","critical","LOB","Partial"
"589","LA2_MC","LA2","SAS","Adult","Velocity","Annual","MC","Partial"
"590","LA2_MC","LA2","Steelhead","Migration_Prolonged","Depth","critical","MC","High"
"591","LA2_MC","LA2","Steelhead","Migration","Depth","critical","MC","High"
"592","LA2_MC","LA2","Cladophora","Adult","Depth","critical","MC","Partial"
"593","LA2_MC","LA2","SAS","Juvenile","Velocity","summer","MC","Partial"
"594","LA2_MC","LA2","Typha","Adult","Velocity","Annual","MC","Partial"
"595","LA2_MC","LA2","Typha","Seedling","Depth","critical","MC","Low"
"596","LA2_MC","LA2","Steelhead","Smolts","Depth","critical","MC","High"
"597","LA2_MC","LA2","Willow","Seedling","Depth","critical","MC","High"
"598","LA2_MC","LA2","Steelhead","Migration","Velocity","critical","MC","High"
"599","LA2_MC","LA2","SAS","Fry","Depth","critical","MC","Low"
"600","LA2_MC","LA2","Willow","Adult","StreamPower","Annual","MC","High"
"601","LA2_MC","LA2","SAS","Adult","Depth","Annual","MC","Partial"
"602","LA2_MC","LA2","Cladophora","Adult","Velocity","critical","MC","Low"
"603","LA2_MC","LA2","Willow","Germination","Depth","critical","MC","Low"
"604","LA2_MC","LA2","Cladophora","Adult","Shear Stress","critical","MC","High"
"605","LA2_MC","LA2","Willow","Seedling","Shear","critical","MC","Low"
"606","LA2_MC","LA2","Typha","Adult","Depth","Annual","MC","Low"
"607","LA2_MC","LA2","SAS","Fry","Velocity","critical","MC","Partial"
"608","LA2_MC","LA2","SAS","Juvenile","Depth","critical","MC","Partial"
"609","LA2_MC","LA2","Steelhead","Migration_Prolonged","Velocity","critical","MC","High"
"610","LA2_ROB","LA2","SAS","Juvenile","Velocity","summer","ROB","Low"
"611","LA2_ROB","LA2","Steelhead","Migration","Depth","critical","ROB","Low"
"612","LA2_ROB","LA2","SAS","Adult","Velocity","Annual","ROB","Low"
"613","LA2_ROB","LA2","Typha","Adult","Velocity","Annual","ROB","High"
"614","LA2_ROB","LA2","SAS","Fry","Depth","critical","ROB","Low"
"615","LA2_ROB","LA2","Typha","Seedling","Depth","critical","ROB","Low"
"616","LA2_ROB","LA2","Typha","Adult","Depth","Annual","ROB","Partial"
"617","LA2_ROB","LA2","Willow","Adult","StreamPower","Annual","ROB","High"
"618","LA2_ROB","LA2","Steelhead","Migration","Velocity","critical","ROB","High"
"619","LA2_ROB","LA2","Willow","Germination","Depth","critical","ROB","Low"
"620","LA2_ROB","LA2","Cladophora","Adult","Depth","critical","ROB","Low"
"621","LA2_ROB","LA2","SAS","Fry","Velocity","critical","ROB","Low"
"622","LA2_ROB","LA2","SAS","Juvenile","Depth","critical","ROB","Partial"
"623","LA2_ROB","LA2","Willow","Seedling","Shear","critical","ROB","Low"
"624","LA2_ROB","LA2","Steelhead","Smolts","Depth","critical","ROB","Low"
"625","LA2_ROB","LA2","Steelhead","Migration_Prolonged","Depth","critical","ROB","Low"
"626","LA2_ROB","LA2","Willow","Seedling","Depth","critical","ROB","Low"
"627","LA2_ROB","LA2","Cladophora","Adult","Shear Stress","critical","ROB","High"
"628","LA2_ROB","LA2","Steelhead","Migration_Prolonged","Velocity","critical","ROB","High"
"629","LA2_ROB","LA2","SAS","Adult","Depth","Annual","ROB","Partial"
"630","LA2_ROB","LA2","Cladophora","Adult","Velocity","critical","ROB","Low"
"631","LA20_LOB","LA20","SAS","Adult","Velocity","Annual","LOB","Low"
"632","LA20_LOB","LA20","Typha","Adult","Depth","Annual","LOB","Partial"
"633","LA20_LOB","LA20","SAS","Fry","Depth","critical","LOB","Low"
"634","LA20_LOB","LA20","Typha","Adult","Velocity","Annual","LOB","Partial"
"635","LA20_LOB","LA20","SAS","Fry","Velocity","critical","LOB","Low"
"636","LA20_LOB","LA20","Steelhead","Migration","Velocity","critical","LOB","Partial"
"637","LA20_LOB","LA20","Willow","Germination","Depth","critical","LOB","Low"
"638","LA20_LOB","LA20","Steelhead","Migration_Prolonged","Depth","critical","LOB","Low"
"639","LA20_LOB","LA20","SAS","Juvenile","Velocity","summer","LOB","Low"
"640","LA20_LOB","LA20","SAS","Juvenile","Depth","critical","LOB","Partial"
"641","LA20_LOB","LA20","Steelhead","Migration_Prolonged","Velocity","critical","LOB","Partial"
"642","LA20_LOB","LA20","Willow","Adult","StreamPower","Annual","LOB","High"
"643","LA20_LOB","LA20","Steelhead","Smolts","Depth","critical","LOB","Low"
"644","LA20_LOB","LA20","Typha","Seedling","Depth","critical","LOB","Low"
"645","LA20_LOB","LA20","Cladophora","Adult","Velocity","critical","LOB","Low"
"646","LA20_LOB","LA20","Willow","Seedling","Depth","critical","LOB","Low"
"647","LA20_LOB","LA20","Steelhead","Migration","Depth","critical","LOB","Low"
"648","LA20_LOB","LA20","SAS","Adult","Depth","Annual","LOB","Partial"
"649","LA20_LOB","LA20","Willow","Seedling","Shear","critical","LOB","Low"
"650","LA20_LOB","LA20","Cladophora","Adult","Shear Stress","critical","LOB","High"
"651","LA20_LOB","LA20","Cladophora","Adult","Depth","critical","LOB","Low"
"652","LA20_MC","LA20","Typha","Adult","Depth","Annual","MC","Partial"
"653","LA20_MC","LA20","SAS","Adult","Velocity","Annual","MC","Partial"
"654","LA20_MC","LA20","SAS","Fry","Velocity","critical","MC","Low"
"655","LA20_MC","LA20","SAS","Fry","Depth","critical","MC","Low"
"656","LA20_MC","LA20","SAS","Juvenile","Velocity","summer","MC","Partial"
"657","LA20_MC","LA20","Typha","Seedling","Depth","critical","MC","Partial"
"658","LA20_MC","LA20","Steelhead","Migration_Prolonged","Velocity","critical","MC","Partial"
"659","LA20_MC","LA20","Typha","Adult","Velocity","Annual","MC","Partial"
"660","LA20_MC","LA20","Steelhead","Migration","Depth","critical","MC","Partial"
"661","LA20_MC","LA20","Willow","Germination","Depth","critical","MC","Low"
"662","LA20_MC","LA20","SAS","Juvenile","Depth","critical","MC","Partial"
"663","LA20_MC","LA20","Steelhead","Migration_Prolonged","Depth","critical","MC","Partial"
"664","LA20_MC","LA20","Willow","Adult","StreamPower","Annual","MC","High"
"665","LA20_MC","LA20","Willow","Seedling","Shear","critical","MC","Low"
"666","LA20_MC","LA20","Steelhead","Smolts","Depth","critical","MC","Partial"
"667","LA20_MC","LA20","Willow","Seedling","Depth","critical","MC","Low"
"668","LA20_MC","LA20","Cladophora","Adult","Depth","critical","MC","Partial"
"669","LA20_MC","LA20","Steelhead","Migration","Velocity","critical","MC","Partial"
"670","LA20_MC","LA20","Cladophora","Adult","Shear Stress","critical","MC","High"
"671","LA20_MC","LA20","Cladophora","Adult","Velocity","critical","MC","Partial"
"672","LA20_MC","LA20","SAS","Adult","Depth","Annual","MC","Partial"
"673","LA20_ROB","LA20","SAS","Fry","Depth","critical","ROB","Low"
"674","LA20_ROB","LA20","SAS","Fry","Velocity","critical","ROB","Low"
"675","LA20_ROB","LA20","Typha","Adult","Depth","Annual","ROB","Partial"
"676","LA20_ROB","LA20","SAS","Juvenile","Depth","critical","ROB","Partial"
"677","LA20_ROB","LA20","Steelhead","Smolts","Depth","critical","ROB","Low"
"678","LA20_ROB","LA20","SAS","Juvenile","Velocity","summer","ROB","Low"
"679","LA20_ROB","LA20","Willow","Seedling","Shear","critical","ROB","Low"
"680","LA20_ROB","LA20","SAS","Adult","Velocity","Annual","ROB","Low"
"681","LA20_ROB","LA20","Cladophora","Adult","Velocity","critical","ROB","Low"
"682","LA20_ROB","LA20","Steelhead","Migration","Depth","critical","ROB","Low"
"683","LA20_ROB","LA20","Typha","Seedling","Depth","critical","ROB","Low"
"684","LA20_ROB","LA20","Steelhead","Migration","Velocity","critical","ROB","Partial"
"685","LA20_ROB","LA20","Typha","Adult","Velocity","Annual","ROB","Partial"
"686","LA20_ROB","LA20","Cladophora","Adult","Shear Stress","critical","ROB","High"
"687","LA20_ROB","LA20","Cladophora","Adult","Depth","critical","ROB","Low"
"688","LA20_ROB","LA20","Steelhead","Migration_Prolonged","Depth","critical","ROB","Low"
"689","LA20_ROB","LA20","Willow","Adult","StreamPower","Annual","ROB","High"
"690","LA20_ROB","LA20","Willow","Germination","Depth","critical","ROB","Low"
"691","LA20_ROB","LA20","Steelhead","Migration_Prolonged","Velocity","critical","ROB","Partial"
"692","LA20_ROB","LA20","SAS","Adult","Depth","Annual","ROB","Partial"
"693","LA20_ROB","LA20","Willow","Seedling","Depth","critical","ROB","Low"
"694","LA202_LOB","LA202","Steelhead","Smolts","Depth","critical","LOB","Low"
"695","LA202_LOB","LA202","SAS","Juvenile","Depth","critical","LOB","Partial"
