"","month_year","water_year","month","season","position","Probability_Threshold","n_days"
"477",2014-11-01,2014,11,"non_critical","ROB","Medium",28
"478",2015-11-01,2015,11,"non_critical","LOB","Medium",29
"479",2015-11-01,2015,11,"non_critical","MC","Medium",29
"480",2015-11-01,2015,11,"non_critical","ROB","Medium",29
"481",2016-11-01,2016,11,"non_critical","LOB","Medium",26
"482",2016-11-01,2016,11,"non_critical","MC","Medium",26
"483",2016-11-01,2016,11,"non_critical","ROB","Medium",26
"484",2010-12-01,2010,12,"non_critical","LOB","Medium",13
"485",2010-12-01,2010,12,"non_critical","MC","Medium",16
"486",2010-12-01,2010,12,"non_critical","ROB","Medium",13
"487",2011-12-01,2011,12,"non_critical","LOB","Medium",24
"488",2011-12-01,2011,12,"non_critical","MC","Medium",27
"489",2011-12-01,2011,12,"non_critical","ROB","Medium",25
"490",2012-12-01,2012,12,"non_critical","LOB","Medium",11
"491",2012-12-01,2012,12,"non_critical","MC","Medium",16
"492",2012-12-01,2012,12,"non_critical","ROB","Medium",13
"493",2013-12-01,2013,12,"non_critical","LOB","Medium",27
"494",2013-12-01,2013,12,"non_critical","MC","Medium",29
"495",2013-12-01,2013,12,"non_critical","ROB","Medium",27
"496",2014-12-01,2014,12,"non_critical","LOB","Medium",21
"497",2014-12-01,2014,12,"non_critical","MC","Medium",22
"498",2014-12-01,2014,12,"non_critical","ROB","Medium",21
"499",2015-12-01,2015,12,"non_critical","LOB","Medium",23
"500",2015-12-01,2015,12,"non_critical","MC","Medium",24
"501",2015-12-01,2015,12,"non_critical","ROB","Medium",23
"502",2016-12-01,2016,12,"non_critical","LOB","Medium",23
"503",2016-12-01,2016,12,"non_critical","MC","Medium",23
"504",2016-12-01,2016,12,"non_critical","ROB","Medium",23
"505",2010-01-01,2010,1,"non_critical","LOB","High",9
"506",2010-01-01,2010,1,"non_critical","MC","High",0
"507",2010-01-01,2010,1,"non_critical","ROB","High",0
"508",2011-01-01,2011,1,"non_critical","LOB","High",0
"509",2011-01-01,2011,1,"non_critical","MC","High",0
"510",2011-01-01,2011,1,"non_critical","ROB","High",0
"511",2012-01-01,2012,1,"non_critical","LOB","High",14
"512",2012-01-01,2012,1,"non_critical","MC","High",0
"513",2012-01-01,2012,1,"non_critical","ROB","High",0
"514",2013-01-01,2013,1,"non_critical","LOB","High",0
"515",2013-01-01,2013,1,"non_critical","MC","High",0
"516",2013-01-01,2013,1,"non_critical","ROB","High",0
"517",2014-01-01,2014,1,"non_critical","LOB","High",0
"518",2014-01-01,2014,1,"non_critical","MC","High",0
"519",2014-01-01,2014,1,"non_critical","ROB","High",0
"520",2015-01-01,2015,1,"non_critical","LOB","High",0
"521",2015-01-01,2015,1,"non_critical","MC","High",0
"522",2015-01-01,2015,1,"non_critical","ROB","High",0
"523",2016-01-01,2016,1,"non_critical","LOB","High",1
"524",2016-01-01,2016,1,"non_critical","MC","High",0
"525",2016-01-01,2016,1,"non_critical","ROB","High",0
"526",2010-02-01,2010,2,"non_critical","LOB","High",0
"527",2010-02-01,2010,2,"non_critical","MC","High",0
"528",2010-02-01,2010,2,"non_critical","ROB","High",0
"529",2011-02-01,2011,2,"non_critical","LOB","High",3
"530",2011-02-01,2011,2,"non_critical","MC","High",0
"531",2011-02-01,2011,2,"non_critical","ROB","High",0
"532",2012-02-01,2012,2,"non_critical","LOB","High",13
"533",2012-02-01,2012,2,"non_critical","MC","High",0
"534",2012-02-01,2012,2,"non_critical","ROB","High",0
"535",2013-02-01,2013,2,"non_critical","LOB","High",0
"536",2013-02-01,2013,2,"non_critical","MC","High",0
"537",2013-02-01,2013,2,"non_critical","ROB","High",0
"538",2014-02-01,2014,2,"non_critical","LOB","High",0
"539",2014-02-01,2014,2,"non_critical","MC","High",0
"540",2014-02-01,2014,2,"non_critical","ROB","High",0
"541",2015-02-01,2015,2,"non_critical","LOB","High",0
"542",2015-02-01,2015,2,"non_critical","MC","High",0
"543",2015-02-01,2015,2,"non_critical","ROB","High",0
"544",2016-02-01,2016,2,"non_critical","LOB","High",2
"545",2016-02-01,2016,2,"non_critical","MC","High",0
"546",2016-02-01,2016,2,"non_critical","ROB","High",0
"547",2010-03-01,2010,3,"critical","LOB","High",0
"548",2010-03-01,2010,3,"critical","MC","High",0
"549",2010-03-01,2010,3,"critical","ROB","High",0
"550",2011-03-01,2011,3,"critical","LOB","High",4
"551",2011-03-01,2011,3,"critical","MC","High",0
"552",2011-03-01,2011,3,"critical","ROB","High",0
"553",2012-03-01,2012,3,"critical","LOB","High",11
"554",2012-03-01,2012,3,"critical","MC","High",0
"555",2012-03-01,2012,3,"critical","ROB","High",0
"556",2013-03-01,2013,3,"critical","LOB","High",0
"557",2013-03-01,2013,3,"critical","MC","High",0
"558",2013-03-01,2013,3,"critical","ROB","High",0
"559",2014-03-01,2014,3,"critical","LOB","High",0
"560",2014-03-01,2014,3,"critical","MC","High",0
"561",2014-03-01,2014,3,"critical","ROB","High",0
"562",2015-03-01,2015,3,"critical","LOB","High",0
"563",2015-03-01,2015,3,"critical","MC","High",0
"564",2015-03-01,2015,3,"critical","ROB","High",0
"565",2016-03-01,2016,3,"critical","LOB","High",0
"566",2016-03-01,2016,3,"critical","MC","High",0
"567",2016-03-01,2016,3,"critical","ROB","High",0
"568",2010-04-01,2010,4,"critical","LOB","High",1
"569",2010-04-01,2010,4,"critical","MC","High",0
"570",2010-04-01,2010,4,"critical","ROB","High",0
"571",2011-04-01,2011,4,"critical","LOB","High",0
"572",2011-04-01,2011,4,"critical","MC","High",0
"573",2011-04-01,2011,4,"critical","ROB","High",0
"574",2012-04-01,2012,4,"critical","LOB","High",3
"575",2012-04-01,2012,4,"critical","MC","High",0
"576",2012-04-01,2012,4,"critical","ROB","High",0
"577",2013-04-01,2013,4,"critical","LOB","High",0
"578",2013-04-01,2013,4,"critical","MC","High",0
"579",2013-04-01,2013,4,"critical","ROB","High",0
"580",2014-04-01,2014,4,"critical","LOB","High",0
"581",2014-04-01,2014,4,"critical","MC","High",0
"582",2014-04-01,2014,4,"critical","ROB","High",0
"583",2015-04-01,2015,4,"critical","LOB","High",0
"584",2015-04-01,2015,4,"critical","MC","High",0
"585",2015-04-01,2015,4,"critical","ROB","High",0
"586",2016-04-01,2016,4,"critical","LOB","High",0
"587",2016-04-01,2016,4,"critical","MC","High",0
"588",2016-04-01,2016,4,"critical","ROB","High",0
"589",2010-05-01,2010,5,"critical","LOB","High",15
"590",2010-05-01,2010,5,"critical","MC","High",0
"591",2010-05-01,2010,5,"critical","ROB","High",0
"592",2011-05-01,2011,5,"critical","LOB","High",0
"593",2011-05-01,2011,5,"critical","MC","High",0
"594",2011-05-01,2011,5,"critical","ROB","High",0
"595",2012-05-01,2012,5,"critical","LOB","High",2
"596",2012-05-01,2012,5,"critical","MC","High",0
"597",2012-05-01,2012,5,"critical","ROB","High",0
"598",2013-05-01,2013,5,"critical","LOB","High",0
"599",2013-05-01,2013,5,"critical","MC","High",1
"600",2013-05-01,2013,5,"critical","ROB","High",0
"601",2014-05-01,2014,5,"critical","LOB","High",0
"602",2014-05-01,2014,5,"critical","MC","High",0
"603",2014-05-01,2014,5,"critical","ROB","High",0
"604",2015-05-01,2015,5,"critical","LOB","High",0
"605",2015-05-01,2015,5,"critical","MC","High",0
"606",2015-05-01,2015,5,"critical","ROB","High",0
"607",2016-05-01,2016,5,"critical","LOB","High",0
"608",2016-05-01,2016,5,"critical","MC","High",0
"609",2016-05-01,2016,5,"critical","ROB","High",0
"610",2010-06-01,2010,6,"critical","LOB","High",16
"611",2010-06-01,2010,6,"critical","MC","High",0
"612",2010-06-01,2010,6,"critical","ROB","High",0
"613",2011-06-01,2011,6,"critical","LOB","High",0
"614",2011-06-01,2011,6,"critical","MC","High",0
"615",2011-06-01,2011,6,"critical","ROB","High",0
"616",2012-06-01,2012,6,"critical","LOB","High",28
"617",2012-06-01,2012,6,"critical","MC","High",0
"618",2012-06-01,2012,6,"critical","ROB","High",0
"619",2013-06-01,2013,6,"critical","LOB","High",0
"620",2013-06-01,2013,6,"critical","MC","High",0
"621",2013-06-01,2013,6,"critical","ROB","High",0
"622",2014-06-01,2014,6,"critical","LOB","High",0
"623",2014-06-01,2014,6,"critical","MC","High",0
"624",2014-06-01,2014,6,"critical","ROB","High",0
"625",2015-06-01,2015,6,"critical","LOB","High",0
"626",2015-06-01,2015,6,"critical","MC","High",0
"627",2015-06-01,2015,6,"critical","ROB","High",0
"628",2016-06-01,2016,6,"critical","LOB","High",0
"629",2016-06-01,2016,6,"critical","MC","High",0
"630",2016-06-01,2016,6,"critical","ROB","High",0
"631",2010-07-01,2010,7,"critical","LOB","High",0
"632",2010-07-01,2010,7,"critical","MC","High",0
"633",2010-07-01,2010,7,"critical","ROB","High",0
"634",2011-07-01,2011,7,"critical","LOB","High",0
"635",2011-07-01,2011,7,"critical","MC","High",0
"636",2011-07-01,2011,7,"critical","ROB","High",0
"637",2012-07-01,2012,7,"critical","LOB","High",15
"638",2012-07-01,2012,7,"critical","MC","High",0
"639",2012-07-01,2012,7,"critical","ROB","High",0
"640",2013-07-01,2013,7,"critical","LOB","High",0
"641",2013-07-01,2013,7,"critical","MC","High",0
"642",2013-07-01,2013,7,"critical","ROB","High",0
"643",2014-07-01,2014,7,"critical","LOB","High",0
"644",2014-07-01,2014,7,"critical","MC","High",0
"645",2014-07-01,2014,7,"critical","ROB","High",0
"646",2015-07-01,2015,7,"critical","LOB","High",0
"647",2015-07-01,2015,7,"critical","MC","High",0
"648",2015-07-01,2015,7,"critical","ROB","High",0
"649",2016-07-01,2016,7,"critical","LOB","High",0
"650",2016-07-01,2016,7,"critical","MC","High",0
"651",2016-07-01,2016,7,"critical","ROB","High",0
"652",2010-08-01,2010,8,"non_critical","LOB","High",0
"653",2010-08-01,2010,8,"non_critical","MC","High",0
"654",2010-08-01,2010,8,"non_critical","ROB","High",0
"655",2011-08-01,2011,8,"non_critical","LOB","High",0
"656",2011-08-01,2011,8,"non_critical","MC","High",0
"657",2011-08-01,2011,8,"non_critical","ROB","High",0
"658",2012-08-01,2012,8,"non_critical","LOB","High",0
"659",2012-08-01,2012,8,"non_critical","MC","High",0
"660",2012-08-01,2012,8,"non_critical","ROB","High",0
"661",2013-08-01,2013,8,"non_critical","LOB","High",0
"662",2013-08-01,2013,8,"non_critical","MC","High",0
"663",2013-08-01,2013,8,"non_critical","ROB","High",0
"664",2014-08-01,2014,8,"non_critical","LOB","High",0
"665",2014-08-01,2014,8,"non_critical","MC","High",0
"666",2014-08-01,2014,8,"non_critical","ROB","High",0
"667",2015-08-01,2015,8,"non_critical","LOB","High",0
"668",2015-08-01,2015,8,"non_critical","MC","High",0
"669",2015-08-01,2015,8,"non_critical","ROB","High",0
"670",2016-08-01,2016,8,"non_critical","LOB","High",0
"671",2016-08-01,2016,8,"non_critical","MC","High",0
"672",2016-08-01,2016,8,"non_critical","ROB","High",0
"673",2010-09-01,2010,9,"non_critical","LOB","High",0
"674",2010-09-01,2010,9,"non_critical","MC","High",0
"675",2010-09-01,2010,9,"non_critical","ROB","High",0
"676",2011-09-01,2011,9,"non_critical","LOB","High",0
"677",2011-09-01,2011,9,"non_critical","MC","High",0
"678",2011-09-01,2011,9,"non_critical","ROB","High",0
"679",2012-09-01,2012,9,"non_critical","LOB","High",0
"680",2012-09-01,2012,9,"non_critical","MC","High",0
"681",2012-09-01,2012,9,"non_critical","ROB","High",0
"682",2013-09-01,2013,9,"non_critical","LOB","High",0
"683",2013-09-01,2013,9,"non_critical","MC","High",0
"684",2013-09-01,2013,9,"non_critical","ROB","High",0
"685",2014-09-01,2014,9,"non_critical","LOB","High",0
"686",2014-09-01,2014,9,"non_critical","MC","High",0
"687",2014-09-01,2014,9,"non_critical","ROB","High",0
"688",2015-09-01,2015,9,"non_critical","LOB","High",0
"689",2015-09-01,2015,9,"non_critical","MC","High",0
"690",2015-09-01,2015,9,"non_critical","ROB","High",0
"691",2016-09-01,2016,9,"non_critical","LOB","High",0
"692",2016-09-01,2016,9,"non_critical","MC","High",0
"693",2016-09-01,2016,9,"non_critical","ROB","High",0
"694",2010-10-01,2010,10,"non_critical","LOB","High",7
"695",2010-10-01,2010,10,"non_critical","MC","High",0
"696",2010-10-01,2010,10,"non_critical","ROB","High",0
"697",2011-10-01,2011,10,"non_critical","LOB","High",0
"698",2011-10-01,2011,10,"non_critical","MC","High",0
"699",2011-10-01,2011,10,"non_critical","ROB","High",0
"700",2012-10-01,2012,10,"non_critical","LOB","High",0
"701",2012-10-01,2012,10,"non_critical","MC","High",0
"702",2012-10-01,2012,10,"non_critical","ROB","High",0
"703",2013-10-01,2013,10,"non_critical","LOB","High",0
"704",2013-10-01,2013,10,"non_critical","MC","High",0
"705",2013-10-01,2013,10,"non_critical","ROB","High",0
"706",2014-10-01,2014,10,"non_critical","LOB","High",2
"707",2014-10-01,2014,10,"non_critical","MC","High",2
"708",2014-10-01,2014,10,"non_critical","ROB","High",1
"709",2015-10-01,2015,10,"non_critical","LOB","High",0
"710",2015-10-01,2015,10,"non_critical","MC","High",0
"711",2015-10-01,2015,10,"non_critical","ROB","High",0
"712",2016-10-01,2016,10,"non_critical","LOB","High",0
"713",2016-10-01,2016,10,"non_critical","MC","High",0
"714",2016-10-01,2016,10,"non_critical","ROB","High",0
"715",2010-11-01,2010,11,"non_critical","LOB","High",9
"716",2010-11-01,2010,11,"non_critical","MC","High",0
"717",2010-11-01,2010,11,"non_critical","ROB","High",0
"718",2011-11-01,2011,11,"non_critical","LOB","High",7
"719",2011-11-01,2011,11,"non_critical","MC","High",0
"720",2011-11-01,2011,11,"non_critical","ROB","High",0
"721",2012-11-01,2012,11,"non_critical","LOB","High",2
"722",2012-11-01,2012,11,"non_critical","MC","High",0
"723",2012-11-01,2012,11,"non_critical","ROB","High",0
"724",2013-11-01,2013,11,"non_critical","LOB","High",0
"725",2013-11-01,2013,11,"non_critical","MC","High",0
"726",2013-11-01,2013,11,"non_critical","ROB","High",0
"727",2014-11-01,2014,11,"non_critical","LOB","High",0
"728",2014-11-01,2014,11,"non_critical","MC","High",0
"729",2014-11-01,2014,11,"non_critical","ROB","High",0
"730",2015-11-01,2015,11,"non_critical","LOB","High",0
"731",2015-11-01,2015,11,"non_critical","MC","High",0
"732",2015-11-01,2015,11,"non_critical","ROB","High",0
"733",2016-11-01,2016,11,"non_critical","LOB","High",0
"734",2016-11-01,2016,11,"non_critical","MC","High",0
"735",2016-11-01,2016,11,"non_critical","ROB","High",0
"736",2010-12-01,2010,12,"non_critical","LOB","High",0
"737",2010-12-01,2010,12,"non_critical","MC","High",0
"738",2010-12-01,2010,12,"non_critical","ROB","High",0
"739",2011-12-01,2011,12,"non_critical","LOB","High",0
"740",2011-12-01,2011,12,"non_critical","MC","High",0
"741",2011-12-01,2011,12,"non_critical","ROB","High",0
"742",2012-12-01,2012,12,"non_critical","LOB","High",11
"743",2012-12-01,2012,12,"non_critical","MC","High",0
"744",2012-12-01,2012,12,"non_critical","ROB","High",0
"745",2013-12-01,2013,12,"non_critical","LOB","High",0
"746",2013-12-01,2013,12,"non_critical","MC","High",0
"747",2013-12-01,2013,12,"non_critical","ROB","High",0
"748",2014-12-01,2014,12,"non_critical","LOB","High",0
"749",2014-12-01,2014,12,"non_critical","MC","High",0
"750",2014-12-01,2014,12,"non_critical","ROB","High",0
"751",2015-12-01,2015,12,"non_critical","LOB","High",4
"752",2015-12-01,2015,12,"non_critical","MC","High",4
"753",2015-12-01,2015,12,"non_critical","ROB","High",3
"754",2016-12-01,2016,12,"non_critical","LOB","High",0
"755",2016-12-01,2016,12,"non_critical","MC","High",0
"756",2016-12-01,2016,12,"non_critical","ROB","High",0
